source_name,target_name,confidence
tehA,fabR,0.9999998807907104
tehA,dnaA,1.0
kdpB,galR,0.8975580334663391
dsbA,srlR,0.9985178112983704
hpt,nikR,1.0
atoD,cusR,0.9998055100440979
cysM,hupA,1.0
nuoF,mntR,0.9937402009963989
fdnH,gatR_2,1.0
fdnH,decoy3,0.9976379871368408
fdnH,leuO,1.0
lldD,fabR,0.9999998807907104
yccA,gatR_2,1.0
mdtB,rstA,0.9967278242111206
gatB,rstA,0.9989078044891357
rrlD,allR,0.9994828701019287
mgtA,uidR,0.9994615912437439
norV,envR,0.9995529055595398
norV,gatR_2,1.0
manY,dnaA,1.0
micF,mngR,0.9915908575057983
topA,rhaS,0.9954590797424316
csgC,srlR,0.9961524605751038
gcvB,crp,0.9257264137268066
fhuF,flhD,1.0
fhuF,atoC,0.9890819787979126
upp,melR,1.0
upp,allR,0.9939259886741638
gudD,gatR_2,1.0
mioC,dnaA,1.0
prpC,creB,0.99654620885849
mtlD,decoy13,0.9073701500892639
phoH,mntR,0.9986603260040283
phoH,nikR,1.0
rtcA,gatR_2,1.0
ssuC,tdcR,0.9968818426132202
mdtE,hupA,1.0
alaW,gcvA,1.0
tdcF,glcC,0.9985197186470032
kdpF,leuO,1.0
kdpF,zntR,0.9999998807907104
ascF,cusR,0.9999585151672363
ascF,flhD,0.9999998807907104
tap,fabR,0.9999998807907104
acrB,gcvA,1.0
cysD,yoeB,0.9931216835975647
cysD,murR,0.9999966621398926
galP,hupA,1.0
galP,dnaA,1.0
nuoM,hupB,0.9814175963401794
uidB,rtcR,0.9999994039535522
uidB,leuO,1.0
idnO,iscR,0.9897510409355164
lacA,cpxR,0.8358632326126099
hyfC,gatR_2,1.0
gyrA,flhD,1.0
lsrK,gatR_2,1.0
lsrK,dcuR,0.9947717785835266
purF,gcvA,1.0
purF,dhaR,0.9999898672103882
ccmE,gatR_2,1.0
ccmE,leuO,1.0
ddpC,gcvA,1.0
decoy69,zntR,0.9999998807907104
ilvE,caiF,0.9313342571258545
pgaB,alaS,0.98917156457901
malX,leuO,1.0
malX,zntR,0.9999997615814209
alaV,rutR,0.9090145230293274
galM,gcvA,1.0
galM,nikR,1.0
galM,dhaR,0.9999958276748657
galM,dnaA,1.0
aceA,flhD,0.9999998807907104
aceA,allR,0.9964408278465271
bcsZ,gcvA,1.0
pfkA,decoy1,0.8883864879608154
entB,decoy15,0.9313337802886963
entB,allR,0.987630307674408
entB,dhaR,0.9999959468841553
frdC,gatR_2,1.0
lacY,gutM,0.8246955275535583
lacY,nikR,1.0
lacY,dnaA,1.0
ulaA,hipB,0.9997729659080505
ulaA,nikR,1.0
prpE,gatR_2,1.0
ilvA,hupA,1.0
trmA,zntR,0.9999992847442627
dmsB,gatR_2,1.0
dmsB,galS,0.9907556176185608
znuC,gatR_2,1.0
udp,gatR_2,1.0
tam,fabR,0.9999998807907104
hlpA,ascG,0.9987553358078003
gabP,allR,0.998677670955658
aroL,srlR,0.9209544062614441
cysP,gcvA,1.0
ogt,argP,0.9538328647613525
cysU,hupB,0.9949872493743896
cysU,soxS,0.9946057200431824
iscU,uidR,0.9996621608734131
iscU,gatR_2,1.0
manZ,pspF,0.984738826751709
pitB,decoy3,0.9521549344062805
nagA,nikR,1.0
cyoE,torR,0.9177682995796204
uspA,decoy15,0.9819363951683044
uspA,allR,0.9965413212776184
ccmC,gatR_2,1.0
uvrA,fucR,0.9711155891418457
uvrA,flhD,1.0
ygiC,gatR_2,1.0
dksA,nikR,0.9999998807907104
bioB,dsdC,0.9999953508377075
hofP,decoy8,0.99982088804245
hypD,gcvA,1.0
livH,dsdC,0.9999749660491943
decoy61,nikR,1.0
decoy61,dnaA,1.0
dkgB,arcA,0.9957061409950256
dkgB,hupA,1.0
yhcH,flhD,0.9999998807907104
puuD,zur,0.999882698059082
fumC,nikR,1.0
ychH,zntR,0.9999998807907104
gmr,nikR,1.0
purA,rtcR,0.9999991655349731
rdoA,cysB,0.9997804760932922
psiF,hupA,1.0
rimK,hupA,1.0
leuL,exuR,0.9999655485153198
thrW,dnaA,1.0
uxuB,melR,1.0
tsx,nikR,1.0
ubiC,nemR,0.9990986585617065
bdm,flhD,0.9999996423721313
rplW,torR,0.9980888962745667
araG,murR,0.9999830722808838
nrdE,gatR_2,1.0
leuD,melR,1.0
leuD,rbsR,0.9999996423721313
argI,leuO,1.0
degP,cbl,0.9907682538032532
crr,hdfR,0.985032856464386
crr,zntR,0.9999997615814209
gadC,flhD,0.9999998807907104
gadC,dnaA,1.0
flgC,nikR,1.0
flgC,dhaR,0.9999985694885254
hemA,rtcR,0.9999761581420898
rseB,gcvA,1.0
amiA,flhD,0.9999995231628418
hybE,fabR,1.0
mdtA,hipB,0.9995729327201843
mdtA,dnaA,1.0
zinT,nemR,0.986149787902832
yjbG,gatR_2,1.0
hyfI,dsdC,0.9999942779541016
artQ,melR,1.0
decoy27,melR,0.9999998807907104
decoy27,rbsR,0.9999985694885254
ytfE,gatR_2,1.0
gltL,gatR_2,1.0
gltL,dnaA,1.0
hyfG,pdhR,0.9313931465148926
paaD,dsdC,0.9999983310699463
paaD,alpA,0.9962420463562012
asnB,xapR,0.8752769827842712
tbpA,flhD,0.9999998807907104
tbpA,idnR,0.9981708526611328
hyaB,leuO,1.0
ykgM,leuO,1.0
asnA,gatR_2,1.0
fepG,murR,0.9999939203262329
fepG,leuO,1.0
dinJ,gatR_2,1.0
slyB,dhaR,0.9999991655349731
argW,gcvA,1.0
argW,gatR_2,1.0
argC,uidR,0.9989232420921326
argC,gatR_2,1.0
nanM,gatR_2,1.0
csgA,decoy16,0.9997907280921936
cydA,melR,1.0
pgi,gcvA,1.0
mglA,decoy5,0.9981427192687988
mglA,leuO,1.0
hchA,asnC,0.9923222661018372
ulaB,murR,0.9999949932098389
ybaT,nikR,0.9999998807907104
nusA,decoy15,0.9981189370155334
gudP,fruR,0.989790141582489
gudP,gatR_2,1.0
ygdB,idnR,0.9953924417495728
murP,gadW,0.9978690147399902
murP,nikR,1.0
hypC,gatR_2,1.0
cynX,zntR,0.9999997615814209
fimC,leuO,1.0
gatA,leuO,1.0
rrsB,gatR_2,1.0
rrsB,flhD,0.9999998807907104
glpC,nikR,0.9999998807907104
glpC,dnaA,1.0
sucA,dsdC,0.9999980926513672
nrdI,leuO,1.0
feaB,gcvA,1.0
creD,decoy16,0.9994122982025146
creD,gatR_2,1.0
cusB,flhD,0.9999998807907104
appA,gatR_2,1.0
caiD,zur,0.9999467134475708
metY,dhaR,0.9999990463256836
leuV,treR,0.9114198684692383
decoy73,cbl,0.9775821566581726
pheU,gatR_2,1.0
glgA,gatR_2,1.0
paaI,nikR,1.0
paaI,dnaA,1.0
hlyE,gatR_2,1.0
sufD,crp,0.997982382774353
xylA,hcaR,0.999340832233429
sufA,nikR,1.0
sufA,dnaA,1.0
yibD,nikR,1.0
dctA,leuO,1.0
pykF,zur,0.9999922513961792
nirD,hcaR,0.9985670447349548
rrfH,fabR,0.9999977350234985
ydfN,dhaR,0.9999988079071045
appC,rbsR,0.9999991655349731
pspD,decoy15,0.9976798892021179
pspD,galS,0.9897580146789551
artJ,zntR,0.999997615814209
chbB,gcvA,1.0
narX,tdcR,0.9986030459403992
ppiD,gcvA,1.0
ppiD,dsdC,0.9999924898147583
ppiD,melR,1.0
ppiD,dhaR,0.9999967813491821
ppiD,dnaA,1.0
decoy38,dhaR,0.9999991655349731
hybF,fabR,0.9999974966049194
nuoJ,decoy15,0.9970815777778625
nuoJ,gcvA,1.0
nuoJ,rbsR,0.9999998807907104
napC,gatR_2,1.0
napG,allR,0.999504566192627
ccmG,gatR_2,1.0
ccmG,leuO,1.0
ftsZ,hcaR,0.9832837581634521
tehB,gcvA,1.0
flu,gcvA,1.0
uhpT,ydeO,0.8859403133392334
yoaG,hupA,1.0
yebG,decoy7,0.9813660383224487
yjeV,mngR,0.9997734427452087
alkA,srlR,0.9988093376159668
evgS,murR,0.9999831914901733
evgS,leuO,1.0
dapB,gatR_2,1.0
hisP,rbsR,0.9999997615814209
glpB,zur,0.9999446868896484
metB,dnaA,1.0
rrfG,pspF,0.999883770942688
glcG,gntR,0.9847848415374756
dcuA,fabR,0.9999998807907104
htrE,dnaA,1.0
glpQ,dsdC,0.999995231628418
decoy56,mngR,0.9989456534385681
decoy56,tdcR,0.9740506410598755
csgG,nikR,1.0
csgG,tdcR,0.9978867173194885
cydC,allR,0.9993245601654053
yjbE,cusR,0.9953104853630066
cirA,asnC,0.9920612573623657
cirA,purR,0.9915732741355896
cirA,betI,0.9724552631378174
cirA,dnaA,1.0
fimG,leuO,1.0
aldA,zntR,0.9999996423721313
gltF,sdiA,0.973347544670105
ilvN,gcvA,1.0
ilvN,hupA,1.0
ilvN,dhaR,0.9999979734420776
ybiS,exuR,0.9999924898147583
nuoA,cysB,0.9803572297096252
fiu,dsdC,0.9999945163726807
infC,hupA,1.0
argX,dicA,0.998197615146637
argX,gcvA,1.0
caiE,melR,1.0
flgI,gatR_2,1.0
flgI,hns,0.996241569519043
tdh,rtcR,0.9999958276748657
pstB,modE,0.9999997615814209
ynfG,nikR,0.9999998807907104
ynfG,dhaR,0.9999678134918213
eno,crp,0.9984377026557922
ompF,alaS,0.9932189583778381
nadA,rbsR,0.9999997615814209
fliL,gcvA,1.0
rpmC,leuO,1.0
bioF,modE,0.9999994039535522
garL,gatR_2,1.0
rutF,leuO,1.0
rutF,zntR,0.9999997615814209
rutF,dnaA,1.0
nagB,leuO,1.0
tsr,gcvA,1.0
tsr,gatR_2,1.0
yeaG,gcvA,1.0
gcvH,hipB,0.9994580149650574
gcvH,melR,1.0
gcvH,rbsR,0.9999996423721313
dinD,dnaA,1.0
torC,exuR,0.9999948740005493
torC,flhD,1.0
tyrP,fabR,0.9999996423721313
nikA,dnaA,1.0
rrlG,hupA,1.0
rbsA,modE,0.9999957084655762
rrlH,gcvA,1.0
rrlH,rbsR,0.9999998807907104
rrlH,nikR,1.0
rrlH,dhaR,0.9999986886978149
rpsC,hipB,0.9997554421424866
wzb,nemR,0.9989539384841919
wzb,tdcR,0.9981812238693237
wza,srlR,0.9982806444168091
nrdD,dnaA,1.0
fruK,exuR,0.9998489618301392
gadY,decoy8,0.9994483590126038
nikD,nikR,1.0
nikD,dnaA,1.0
fliY,flhD,0.9999998807907104
cysK,araC,0.9133509397506714
cysK,hupA,1.0
gadB,gcvA,1.0
ppsA,dnaA,1.0
ilvM,mngR,0.9998288154602051
ulaG,exuR,0.9999897480010986
pepD,hupA,1.0
rseA,decoy8,0.9997102618217468
yafO,flhD,0.9999998807907104
iraM,gatR_2,1.0
aspA,metR,0.9065174460411072
hyaC,pspF,0.9998656511306763
mraY,dhaR,0.9999957084655762
napA,asnC,0.9961183071136475
napA,leuO,1.0
napA,hupA,1.0
napA,zntR,0.9999998807907104
leuW,melR,0.9999998807907104
alkB,gatR_2,1.0
alkB,hupA,1.0
fliK,tdcR,0.9983275532722473
xylH,araC,0.9734055995941162
slp,gatR_2,1.0
flhB,dsdC,0.9999902248382568
ung,leuO,1.0
gutQ,gatR_1,0.944526195526123
baeS,cbl,0.9928225874900818
fucU,creB,0.9983110427856445
fucU,gatR_2,1.0
rpsO,zntR,0.9999998807907104
exbB,nikR,1.0
maoC,hupB,0.9956315755844116
cysW,hupA,1.0
cysW,dnaA,1.0
ompX,modE,0.9999997615814209
hdeB,hupA,1.0
nikB,gcvA,1.0
scpB,leuO,1.0
dhaK,decoy11,0.9804632067680359
ycfS,decoy3,0.9902777075767517
cadA,leuO,1.0
pstS,leuO,1.0
mazG,dhaR,0.9999982118606567
pgaD,nikR,1.0
pstC,gatR_2,1.0
pspA,rtcR,0.999998927116394
rffE,gcvA,1.0
rffE,leuO,1.0
uxaA,leuO,1.0
decoy43,mntR,0.9905593395233154
seqA,gcvA,1.0
tauB,decoy1,0.9546844363212585
ccmH,uidR,0.972383439540863
acrF,melR,1.0
phoE,dnaA,1.0
paaC,gatR_2,1.0
cusA,gatR_2,1.0
nrdA,gcvA,1.0
nrdA,nikR,1.0
nrdA,hupA,1.0
cyaR,zraR,0.9965853691101074
melA,atoC,0.9722021222114563
purC,exuR,0.9999922513961792
fhuB,modE,0.9999996423721313
dctR,decoy14,0.9979386925697327
fabB,exuR,0.9999872446060181
fabB,flhD,0.9999998807907104
leuC,modE,0.9999998807907104
frdD,dnaA,1.0
idnT,leuO,1.0
hyfH,flhD,0.9999998807907104
hyfH,nikR,1.0
hyfH,dhaR,0.9999986886978149
hyfH,dnaA,1.0
recA,exuR,0.9999926090240479
recA,gatR_2,1.0
cyoB,decoy15,0.9969980716705322
decoy42,dcuR,0.9949395656585693
oppA,zntR,0.9999996423721313
rrlB,zntR,0.9999998807907104
araB,gatR_2,1.0
ugpA,uidR,0.9990866184234619
hyfJ,rpiR,0.9845230579376221
amtB,rbsR,0.9999996423721313
decoy33,decoy16,0.9994428753852844
malP,flhD,1.0
yojI,gatR_2,1.0
rpsQ,dhaR,0.9999880790710449
entC,crp,0.9983744621276855
dmsC,exuR,0.9999819993972778
dmsC,gcvA,1.0
sdhB,fhlA,0.9912989735603333
sdhB,flhD,1.0
htpG,dnaA,1.0
decoy66,lldR,0.9577103853225708
mhpF,hupA,1.0
ybjG,asnC,0.9939730763435364
nemA,hupA,1.0
nuoH,ada,0.9166663289070129
nuoH,lldR,0.9746361970901489
fucK,envR,0.9995276927947998
zraS,murR,0.9991890788078308
dsdA,gatR_2,1.0
fldA,cytR,0.963523268699646
nikC,exuR,0.9999760389328003
nikC,gcvA,1.0
edd,gcvA,1.0
feoB,rpiR,0.9930527806282043
feoB,zntR,0.9999998807907104
yeiA,gcvA,1.0
yeiA,dsdC,0.9999940395355225
rplT,dhaR,0.9999992847442627
metI,csgD,0.9986298084259033
moaE,rtcR,0.9999994039535522
pheT,gatR_2,1.0
pheT,nikR,1.0
murQ,rbsR,0.9999996423721313
murQ,gatR_2,1.0
mdh,nikR,1.0
paaA,modE,0.9999978542327881
hyfG,fliR,0.998673677444458
exbD,argO,0.9709271788597107
prfA,artI,0.9999212026596069
csgC,yiaK,0.987657904624939
nrdR,marR,0.9999994039535522
ftsZ,tpx,0.9999997615814209
rimP,zraP,0.9999995231628418
pgaB,yeiT,0.9999971389770508
fliJ,leuT,0.8493815064430237
leuW,glpG,0.9971156120300293
fhuF,rtcB,0.8739617466926575
decoy58,sgbE,0.9681494235992432
decoy56,uvrD,0.9961618185043335
cirA,decoy23,0.9398386478424072
pheU,acnA,0.9297208189964294
wzc,hlyE,0.9981420040130615
ahpC,nuoF,0.9846009612083435
mntR,entB,0.8142624497413635
mqsA,yeiB,0.9429096579551697
aidB,scpA,0.8865060806274414
speB,rhaR,0.9116225838661194
araD,phnL,0.9857448935508728
lsrR,intA,0.8640360236167908
poxB,pspA,0.9876765012741089
hyfH,mhpB,0.8091397881507874
thiP,tfaQ,0.9577493071556091
valX,rffD,0.9319042563438416
nsrR,feoB,0.9967876672744751
ddlB,purA,0.9997255206108093
fadB,proM,0.9712583422660828
hycH,ybbY,0.992559552192688
decoy6,fimA,0.9411155581474304
sucC,dppD,0.8892381191253662
uvrD,ilvH,0.9877308011054993
tyrR,gatR_2,1.0
tdcA,gatR_2,1.0
nemR,leuO,0.9999737739562988
lysR,hupA,0.9999992847442627
putA,gatR_2,1.0
dicA,fabR,0.9998418092727661
caiF,gcvA,0.9999927282333374
envR,modE,0.9927453398704529
decoy17,gatR_2,1.0
decoy17,hupA,0.999998927116394
stpA,gatR_2,1.0
decoy16,gatR_2,1.0
decoy5,hyfR,0.997532844543457
gutM,exuR,0.9998303651809692
csiR,leuO,0.9999953508377075
trpR,gatR_2,1.0
qseB,slyA,0.9370455741882324
fur,gatR_2,1.0
creB,exuR,0.9973202347755432
decoy11,nikR,0.9999736547470093
asnC,exuR,0.992662787437439
lldR,dsdC,0.9999425411224365
cueR,gatR_2,1.0
melR,gatR_2,0.9994832277297974
rbsR,gatR_2,0.9999954700469971
cytR,dhaR,0.99843829870224
relB,relE,0.9717592597007751
decoy4,gcvA,0.9999837875366211
decoy4,dhaR,0.9970049262046814
dcuR,gatR_2,1.0
kdpE,gcvA,0.9999905824661255
zur,torR,0.9913910627365112
cdaR,hupA,0.9999983310699463
srlR,leuO,0.9999961853027344
lrp,gatR_2,1.0
ihfB,gcvA,0.999985933303833
uxuR,dsdC,0.9965127110481262
mdtC,gatR_2,1.0
rcnA,deoR,0.9990290403366089
rcnA,gatR_2,1.0
decoy58,gcvA,0.999992847442627
decoy62,zntR,0.999900221824646
pheV,murR,0.9966782331466675
fliN,fabR,0.9999078512191772
pepT,gatR_2,1.0
yebE,dhaR,0.9988816380500793
paaB,hupA,0.9999905824661255
apaH,murR,0.9732004404067993
nfo,allR,0.9930650591850281
emrK,appY,0.9683451056480408
ruvB,dnaA,0.9998728036880493
nohA,ilvY,0.9960271120071411
rpiB,exuR,0.9998136162757874
fepC,torR,0.9936034083366394
puuA,nsrR,0.8304929733276367
puuA,hupA,0.9999872446060181
betT,leuO,0.9999810457229614
nupG,gadW,0.9991363883018494
nupG,dsdC,0.9999327659606934
hypE,decoy13,0.9287612438201904
hypE,dnaA,0.9999691247940063
rtcB,decoy15,0.9976682066917419
rtcB,dhaR,0.997654378414154
decoy24,nikR,0.9999780654907227
gltK,cysB,0.9567682147026062
melB,torR,0.9998605251312256
wcaB,nikR,0.9999868869781494
cpxP,argP,0.9048157334327698
uxaB,decoy15,0.9987051486968994
phnI,tdcR,0.9213662147521973
phnI,fabR,0.9999269247055054
moaA,decoy15,0.9988511800765991
moaA,dsdC,0.999925971031189
hycH,leuO,0.9999938011169434
hycH,hupA,0.9999982118606567
chpR,gatR_2,1.0
yiaO,gadE,0.9375572800636292
yneN,dnaA,0.9999480247497559
phoA,ada,0.8873018026351929
phoA,hdfR,0.9978784322738647
yjbH,dhaR,0.9995734095573425
kbaY,gatR_2,1.0
cdd,gatR_2,1.0
serT,hupB,0.9956879019737244
idnK,flhD,0.99875807762146
serX,gatR_1,0.9975990653038025
purE,gatR_2,1.0
ycaC,fabR,0.9999693632125854
cysC,gcvA,0.9999945163726807
cysC,flhD,0.9993947744369507
nuoN,gadW,0.9993589520454407
emrB,gcvA,0.999992847442627
prs,asnC,0.8063868880271912
prpB,zntR,0.9997937083244324
dadA,torR,0.9996159076690674
nuoL,agaR,0.9995654225349426
ybjN,gatR_2,1.0
hybC,gcvA,0.9999322891235352
nrdF,allR,0.9957948923110962
nrdF,dhaR,0.9990397095680237
ydhW,rbsR,0.9998366832733154
hydN,hupA,0.9999991655349731
infB,dsdC,0.9999433755874634
infB,dnaA,0.9999476671218872
glmY,rbsR,0.9998970031738281
flgB,leuO,0.999997615814209
flgB,zntR,0.9999251365661621
ilvI,hupA,0.9999988079071045
cueO,decoy12,0.8520836234092712
cueO,pdhR,0.9032498002052307
rrsE,rtcR,0.9997804760932922
trxA,hupA,0.9999982118606567
nuoB,nikR,0.9998539686203003
hycE,gatR_2,1.0
hycE,flhD,0.9995602965354919
hycE,hupA,0.9999991655349731
ptsG,dnaA,0.999072790145874
dicB,fabR,0.9997988343238831
ftsL,mntR,0.9437767863273621
ddpX,melR,0.9999949932098389
guaA,argP,0.9896736145019531
ppdB,hupA,0.9999933242797852
znuA,betI,0.9797061085700989
ygbA,exuR,0.9999337196350098
decoy75,dsdC,0.9994441866874695
araH,nac,0.9953509569168091
araH,torR,0.999737560749054
inaA,gatR_2,1.0
emrY,hupB,0.9741290211677551
apaG,nikR,0.9999701976776123
apaG,dnaA,0.9999382495880127
nfuA,gcvA,0.9999923706054688
nfuA,asnC,0.9781301021575928
garP,torR,0.9992848038673401
chbC,asnC,0.9012166857719421
intA,nsrR,0.9872855544090271
intA,ilvY,0.9655560255050659
alsA,soxR,0.9633952379226685
dinF,rhaS,0.9152531623840332
csgF,gcvA,0.9999960660934448
decoy45,dsdC,0.99960857629776
dsbG,torR,0.9998204112052917
dinQ,decoy4,0.9436891078948975
fldB,dhaR,0.9257301092147827
frdA,ilvY,0.9969782829284668
ubiG,murR,0.9962186217308044
gltT,appY,0.8039577007293701
trpA,dhaR,0.999431312084198
ydhX,nikR,0.9999849796295166
ackA,glcC,0.8417686820030212
nfsA,nikR,0.999962568283081
glcA,hdfR,0.9612091779708862
glcA,dnaA,0.999871015548706
iraP,rtcR,0.9998879432678223
rbsD,melR,0.9999959468841553
ychO,melR,0.9999969005584717
ychO,rbsR,0.999907374382019
prpD,gatR_2,1.0
hcaC,fabR,0.9999756813049316
codA,gatR_2,1.0
frdB,nikR,0.9999804496765137
dusB,gatR_2,1.0
dusB,flhD,0.9972639083862305
glnB,decoy14,0.9257923364639282
nanC,iclR,0.8333837389945984
nanC,dsdC,0.9999673366546631
hmp,exuR,0.9995819926261902
hybB,cusR,0.9910645484924316
ppdC,gcvA,0.999994158744812
hofO,gcvA,0.9999827146530151
decoy68,rbsR,0.9999141693115234
ansB,gatR_2,1.0
ydeJ,gatR_2,1.0
hofN,fabR,0.9999626874923706
copA,allR,0.9945664405822754
argG,decoy7,0.9917364716529846
folE,gatR_2,1.0
guaB,gcvA,0.9999853372573853
fixA,melR,0.9998730421066284
fixA,rbsR,0.9895868301391602
fliT,uhpA,0.820898175239563
scpA,nikR,0.9999377727508545
yeaE,deoR,0.9977654218673706
motA,fabR,0.9998941421508789
phnP,torR,0.9991883635520935
xylF,gatR_2,1.0
ryhB,gatR_2,1.0
rpsI,flhD,0.9963332414627075
rpsI,nikR,0.999941349029541
rpsI,dnaA,0.9998669624328613
metC,decoy8,0.9933083057403564
psiE,allR,0.9958590865135193
glgS,gatR_2,1.0
recX,hupB,0.992088258266449
recX,gatR_2,1.0
recX,ulaR,0.8173155188560486
rrfC,gatR_2,1.0
rrfC,fabR,0.9999469518661499
uspB,gatR_2,1.0
ompW,dhaR,0.9997022747993469
sgbE,hupB,0.981431245803833
sgbE,dnaA,0.9999115467071533
fhuA,hupA,0.999998927116394
agaD,rpiR,0.9946967363357544
rrsH,dsdC,0.9999642372131348
rfe,fabR,0.9998635053634644
ahpF,hupA,0.9999982118606567
yidQ,nac,0.9989455342292786
yidQ,torR,0.999897837638855
phoR,exuR,0.9998220801353455
entH,hupB,0.9691968560218811
gntK,deoR,0.999618649482727
modA,betI,0.842212975025177
alsE,dsdC,0.9999363422393799
wzzE,leuO,0.9998894929885864
sbmC,hupA,0.9999991655349731
leuT,gatR_2,1.0
ybdN,flhD,0.996387243270874
ybdN,dhaR,0.9973673224449158
fliE,gatR_2,1.0
yeaH,exuR,0.9998270869255066
yeaH,gatR_2,1.0
galK,leuO,0.9999083280563354
sdhD,bolA,0.9957053065299988
pspE,hcaR,0.966858446598053
decoy30,dsdC,0.9999387264251709
ilvC,gcvA,0.999991774559021
ilvC,allR,0.9954031705856323
serC,gcvA,0.9999948740005493
ydfD,exuR,0.999940037727356
feoA,deoR,0.9996137022972107
feoA,idnR,0.8882455825805664
feoA,hupA,0.9999984502792358
leuX,gcvA,0.9999891519546509
acnB,pdhR,0.8332549929618835
fdnG,flhD,0.9976971745491028
sucB,decoy15,0.9981285929679871
rpsU,gatR_2,1.0
decoy47,decoy3,0.9613004922866821
decoy47,leuO,0.9998970031738281
argO,melR,0.9999955892562866
umuD,rhaS,0.8414983749389648
dinG,leuO,0.9999263286590576
cspD,nikR,0.9999827146530151
cspD,dhaR,0.9995366334915161
glnA,hupA,0.9999973773956299
cheZ,idnR,0.8954578638076782
cheZ,dnaA,0.9999547004699707
sufE,hupA,0.9999992847442627
glcF,hupA,0.9999768733978271
livK,leuO,0.9999819993972778
ubiX,gatR_2,1.0
agaC,zntR,0.9999066591262817
cheW,idnR,0.9745100736618042
rrsC,flhD,0.9996023774147034
rrsC,idnR,0.9823951125144958
rrsC,malI,0.8721805214881897
erpA,nikR,0.999988317489624
hyaF,dsdC,0.99996018409729
lon,dsdC,0.9997357726097107
tehA,nikR,0.9999821186065674
cstA,zntR,0.9998546838760376
sra,flhD,0.9995960593223572
sra,dhaR,0.9996901750564575
kdpB,fabR,0.9969526529312134
dsbA,gatR_2,1.0
valT,gcvA,0.9999943971633911
valT,hupA,0.999998927116394
azuC,torR,0.9983540773391724
ybdZ,nikR,0.9999850988388062
flgN,gadW,0.9939956068992615
hyfE,leuO,0.9999961853027344
cysM,nikR,0.9999792575836182
nuoF,creB,0.8952837586402893
pnuC,gcvA,0.9999964237213135
pnuC,dhaR,0.9997225403785706
tauD,treR,0.9381332397460938
tauD,mntR,0.9728835821151733
tauD,nikR,0.9999821186065674
tauD,dnaA,0.9999642372131348
fdnH,flhD,0.9984943866729736
fdnH,hupA,0.9999984502792358
arsB,gatR_1,0.9908089637756348
mdtB,slyA,0.8084138035774231
mgtA,gatR_2,1.0
manY,zur,0.990720272064209
manY,zntR,0.9998999834060669
glnV,hupA,0.9999747276306152
appB,zntR,0.9999114274978638
gcvB,exuR,0.9994463324546814
gcvB,nanR,0.8002768158912659
gltI,zntR,0.9996776580810547
upp,nikR,0.9999814033508301
upp,hupA,0.9999990463256836
upp,dhaR,0.9994472861289978
metK,hyfR,0.8325881361961365
phoH,dnaA,0.9999681711196899
ssuC,leuO,0.9999963045120239
ssuC,zntR,0.9998849630355835
alaW,nikR,0.9999147653579712
dsdX,decoy15,0.9994148015975952
rrfB,gatR_2,1.0
rutC,decoy8,0.9954860806465149
srlD,fnr,0.9687305688858032
ddlB,torR,0.9995582699775696
ddlB,cusR,0.854617178440094
rpsJ,nikR,0.9999746084213257
rpsJ,xylR,0.8964685201644897
rbfA,decoy8,0.9871569275856018
atoB,uidR,0.9059173464775085
speC,dsdC,0.9973926544189453
speC,rbsR,0.9935742020606995
gntT,gatR_2,1.0
asr,hcaR,0.9368848204612732
hyfC,bolA,0.9509680271148682
xylG,melR,0.9999489784240723
purF,allR,0.956628143787384
nadB,dnaA,0.9999580383300781
uraA,deoR,0.9997054934501648
alaV,gatR_2,1.0
galM,dsdC,0.9999417066574097
galM,melR,0.9999964237213135
metN,nikR,0.9999734163284302
aceA,hupA,0.9999991655349731
aceA,dhaR,0.999634861946106
trmD,exuR,0.9998742341995239
malE,hupA,0.9999990463256836
decoy59,decoy15,0.9790027737617493
hycA,creB,0.9924207329750061
proM,gadW,0.9985672235488892
proM,nikR,0.999951958656311
proM,dnaA,0.9998959302902222
decoy49,dnaA,0.9999767541885376
entD,leuO,0.9999960660934448
thrT,fabR,0.9999525547027588
entE,gcvA,0.9999905824661255
entE,dhaR,0.9987906813621521
ppdD,gatR_2,1.0
ppdD,leuO,0.9999971389770508
hlpA,leuO,0.9999966621398926
gabP,nikR,0.9999693632125854
gabP,dnaA,0.9999362230300903
bglF,gcvA,0.9999444484710693
ysgA,treR,0.8349929451942444
xdhB,leuO,0.9999872446060181
iscU,deoR,0.9996154308319092
yhfA,rtcR,0.9999594688415527
pitB,flhD,0.9989379048347473
nagA,fucR,0.8274840712547302
uspA,melR,0.9999922513961792
ccmC,rtcR,0.9991911053657532
ugpE,nac,0.9934513568878174
ugpE,cusR,0.8678041696548462
bioB,nikR,0.9999608993530273
hypD,idnR,0.9777774810791016
decoy61,decoy15,0.9894351363182068
murG,mntR,0.892937421798706
puuD,nac,0.9699119925498962
puuD,torR,0.9985504746437073
tauC,appY,0.9977418184280396
fumC,dnaA,0.9999650716781616
sfsA,gatR_2,1.0
ulaD,dnaA,0.9999675750732422
trpB,zur,0.9923020601272583
psiF,murR,0.9460432529449463
psiF,gatR_2,1.0
hcaF,melR,0.9999957084655762
hcaF,rbsR,0.9998540878295898
hcaF,allR,0.9952887296676636
hcaF,dhaR,0.9989405274391174
ulaC,decoy8,0.9773854613304138
phnE,gatR_2,1.0
bdm,gcvA,0.9999916553497314
bdm,gatR_2,1.0
modC,ascG,0.9810669422149658
